,Company/Brand,Founded,HeadQuarter,Sector,What it does,Founders,Investor,Amount($),Stage,City,Country
0,Bombay Shaving,2015,Mumbai,E-commerce,Provides a range of male grooming products,Shantanu Deshpande,Sixth Sense Ventures,6300000,Series A,Mumbai,India
1,Ruangguru,2014,Mumbai,Edtech,"A learning platform that provides topic-based journey, animated videos, quizzes, infographic and mock tests to students","Adamas Belva Syah Devara, Iman Usman.",General Atlantic,150000000,Series C,Mumbai,India
2,Eduisfun,2015,Mumbai,Edtech,It aims to make learning fun via games.,Jatin Solanki,"Deepak Parekh, Amitabh Bachchan, Piyush Pandey",28000000,Fresh funding,Mumbai,India
3,HomeLane,2014,Chennai,Interior design,Provides interior designing solutions,"Srikanth Iyer, Rama Harinath","Evolvence India Fund (EIF), Pidilite Group, FJ Labs",30000000,Series D,Chennai,India
4,Nu Genes,2004,Telangana,AgriTech,"It is a seed company engaged in production, processing and marketing of seeds",Narayana Reddy Punyala,Innovation in Food and Agriculture (IFA),6000000,Series A,Telangana,India
5,FlytBase,2015,Pune,Technology,A drone automation platform,Nitin Gupta,Undisclosed, ,Series A,Pune,India
6,Finly,2015,Banglore,SaaS,"It builds software products that makes work simpler, pleasant, and productive","Vivek AG, Veekshith C Rai","Social Capital, AngelList India, Gemba Capital, Omphalos Ventures,  91springboard via Atal Innovation Mission, Niti Aayog.", ,Series A,Banglore,India
7,Kratikal,2013,Noida,Technology,It is a product-based cybersecurity solutions provider,"Pavan Kushwaha, Paratosh Bansal, Dip Jung Thapa","Gilda VC, Art Venture, Rajeev Chitrabhanu.",1000000,Pre series A,Noida,India
8,Quantiphi,2015,Banglore,AI & Tech,It is an AI and big data services company providing business solutions.,Renuka Ramnath,Multiples Alternate Asset Management,20000000,Series A,Banglore,India
9,Lenskart,2010,Delhi,E-commerce,It is a eyewear company,"Peyush Bansal, Amit Chaudhary, Sumeet Kapahi",SoftBank,275000000,Series G,Delhi,India
10,Cub McPaws,2010,Mumbai,E-commerce & AR,A B2C  brand that focusses on premium and comfortable merchandise for Generation Alpha  kids,"Abhay Bhat, Kinnar Shah",Venture Catalysts, ,Series A,Mumbai,India
11,Appnomic,2015,Banglore,SaaS,"It is a self-healing enterprise, the IT operations software detects, predicts and prevents problems before they happen",D Padmanabhan,Avataar Ventures,22000000,Series A,Banglore,India
12,Kaleidofin,2018,Chennai,Fintech,Platform that provides complete financial solutions for excluded individuals and households,"Puneet Gupta, Sucharita Mukherjee",Oikocredit,5000000,Series A,Chennai,India
13,JobSquare,2019,Ahmedabad,HR tech,Technology-based platform that is connecting suitable applicants to the right recruiters,Ishit Jethwa,Titan Capital,140500,Series A,Ahmedabad,India
14,Open Secret,2015,Banglore,Food & tech,It produces and sells top quality snacks,"Ahana Gautam, Udit Kejriwal",Matrix Partners, ,Series A,Banglore,India
15,LivFin,2017,Delhi,Fintech,"Grants small business loans, supply chain finance and working capital loans to small and medium enterprises",Rakesh Malhotra,German development finance institution DEG,5000000,Series A,Delhi,India
16,Byju's,2011,Banglore,Edtech,Provides online learning classes,Byju Raveendran,"South Africas Naspers Ventures, the CPP Investment Board",540000000,Series A,Banglore,India
17,Zest Money,2015,Banglore,Fintech,Uses AI to do risk profiling of e-commerce consumers who opt for EMI,"Chapman, Priya Sharma, Ashish Anantharaman",Goldman Sachs.,15000000,Series B,Banglore,India
18,Witblox,2014,Banglore,Edtech,Offers a range of robotics learning tools,Amit Modi,Mumbai Angels Network,182700,Series A,Banglore,India
19,Azah Personal Care Pvt. Ltd.,2018,Gurugram,Health,Aims to solve some problems in the feminine hygiene sector,"Mohammed, Shashwat Diesh","Kunal Bahl, Rohit Bansal.", ,Pre series A,Gurugram,India
20,SalaryFits,2015,Banglore,Fintech,A platform that promotes financial well-being of employees at workplace,Renato Araujo,Brazilian VC Fund Confrapar,5000000,Series A,Banglore,India
21,Pristyn Care,2018,Banglore,Healthcare,Delivers advanced medical care & clinical excellence aided by next-level technology,"Harsimarbir Singh, Dr Vaibhav Kapoor, Dr Garima Sawhney","Sequoia India, Hummingbird Ventures, Greenoaks Capital, AngelList.",12000000,Series B,Banglore,India
22,Springboard,2013,Banglore,Edtech,Offers online courses and extensive mentor-based learning,"Gautam Tambay, Parul Gupta",Reach Capital,11000000,Post series A,Banglore,India
23,DROR Labs Pvt. Ltd,2018,Delhi,Safety tech,It uses technology to create a trust-based network of responsible citizens to ensure safety,"Dhiraj Naubhar, Dheeraj Bansal",Inflection Point Ventures, ,Series A,Delhi,India
24,Medlife,2014,Banglore,Pharmaceutical,It solves inadequacies in the healthcare delivery system through technology,"Tushar Kumar, Prashant Singh",Wilson Global Opportunities Fund,15500000,Series A,Banglore,India
25,Seekify,2019,Delhi,SaaS,Customer Experience (CX) Automation platform,"Arihant Jain, Ajeet Kushwaha",Sequoia Capita,1500000,Seed funding,Delhi,India
26,Toffee Insurance,2017,Haryana,Insurance technology,Provides variety of insurance plans and policies,"Nishant Jain, Rohan Kumar",IVM Intersurer,5500000,Series A,Haryana,India
27,Fireflies .ai,2015,Banglore,AI,Developer of an artificial intelligence-powered assistant for businesses,Sam Udotong,Canaan Partners,5000000,Series A,Banglore,India
28,HungerBox,2015,Banglore,Food & tech,"Offers B2B tech platform to corporates, aimed at improving the operations of their cafeterias","Sandipan Mitra, Uttam Kumar","Paytm, Asian VC fund NPTK, Sabre Partners, Neoplux.",12000000,Series C,Banglore,India
29,Bijak,2019,Banglore,AgriTech,B2B platform for agricultural commodities.,"Nukul Upadhye, Mahesh Jakhotia, Jitender Bedwal, Daya Rai, Nikhil Tripathi","Omnivore and Omidyar Network India, Sequoia Capital",2500000,Seed fund,Banglore,India
30,Licious,2015,Banglore,Food,Online meat shop,"Vivek Gupta, Abhay Hanjura",Vertex Growth Fund,30000000,Series E,Banglore,India
31,truMe,2015,Banglore,IoT,A global platform for Identity and Access Management,"Babu Dayal, Pramod Uniyal, Lalit Mehta",Rajan Kaistha,140000,Series A,Banglore,India
32,Pumpkart,2014,Chandigarh,E-marketplace,B2B model for appliances and electrical products,KS Bhatia,Dinesh Dua, ,Series A,Chandigarh,India
33,Asteria Aerospace,2011,Banglore,Robotics & AI,"Develops drones that are used by the military, paramilitary, police forces and in various industries.","Neel Mehta, Nihar Vartak",Reliance Industries,230000000,Series A,Banglore,India
34,Rivigo,2014,Banglore,Logistics,"It offers delivery services across India to retail, e-commerce, pharmaceutical, automobile and FMCG companies","Deepak Garg, Gazal Kalra","SAIF Partners India VI Ltd, Spring Canter Investment Ltd",20000000,Series F,Banglore,India
35,HappyEasyGo,2017,Gurugram,Travel,Online flight booking,"Vivek Prabhakar, Boris Zha","Korea Investment Partners (KIP), Samsung Venture Investment Corporation (SVIC), UOB Venture, 10 Fund, CVCapital, Zero2IPO Ventures, M&S Partners",49400000,Series B+,Gurugram,India
36,Zetwerk,2018,Banglore,Manufacturing,Provides facilities to get products manufactured.,"Amit Acharya, Srinath Ramakkrushnan","Lightspeed and Greenoaks Capital, Sequoia India, Accel and Kae Capital",32000000,Series B,Banglore,India
37,Observe.AI,2015,Banglore,AI,Creates a voice AI platform,Swapnil,Scale Venture Partners,26000000,Series A,Banglore,India
38,Freshokartz,2016,Jaipur,E-marketplace,Online fruits and vegetables delivery company,Rajendra Lora,ThinkLab,150000,Pre series A,Jaipur,India
39,Lil Goodness and sCool meal,2015,Banglore,Food & Nutrition,It empowers moms to provide the best of foods to their Lil' ones,,"Sajan Pillai, Muthu Krishnan,",400000,Series A,Banglore,India
40,Trell,2016,Banglore,Social Media,Blogging platform that enables people to create visual collections of their travel and local experiences,"Pulkit Agrawal, Prashant Sachan, Arun Lodhi, Bimal Kartheek Rebba","Ruizheng Investment, Tej Kapoor, Krinshavataram Venkata Vinjamuri, Harsh Shah",2000000,Pre series A,Banglore,India
41,VMate,2015,Banglore,Edtech,A short video platform,,Alibaba,100000000,Series A,Banglore,India
42,Bombay Shirt Company,2012,Mumbai,E-commerce,Online custom shirt brand,Akshay Narvekar,Lightbox Ventures,8000000,Series A,Mumbai,India
43,Slintel,2016,Banglore,SaaS,"It helps sales and marketing teams understand purchase intent of buyers on buying patterns, usage and renewals",Deepak Anchala,Stellaris Ventures,1500000,Series A,Banglore,India
44,MyGameMate,2015,Banglore,E-Sports,eSports platform where players can access various multiplayer mobile games to participate in online tournaments,Parshavv Jain& Raju Kushwaha,"Jindagi Live Angels,",100000,Series A,Banglore,India
45,Afinoz,2015,Noida,Fintech,Online financial marketplace for customized rate quotes on loans and investment products in India,Rachna Suneja,Fintech innovation lab, ,Series A,Noida,India
46,Rein Games,2015,Noida,Technology,"It develops, publishes and distributes games across various platforms","Vaibhav Gupta, Himanshu Devra, Pranav Chaudhary, Nishtha Gupta","Manipal Education and Medical Group (MEMG) family office, Titan Capital",50000000,Pre series A,Noida,India
47,Ecozen,2015,Pune,AgriTech,It develops technology-enabled products to strengthen the farm-to-fork value chain of perishables.,"Devendra Gupta, Prateek Singhal, Vivek Pandey",Innovation in Food & Agriculture Fund (IFA Fund),6000000,Series A,Pune,India
48,Box8,2011,Mumbai,Food & tech,Enables to order food online,"Amit Raj, Anshul Gupta",Trifecta Capital,120000000,Series A,Mumbai,India
49,Awign Enterprises,2016,Banglore,Edtech,It supplies workforce to the economy,"Annanya Sarthak, Gurpreet Singh, Praveen Sah","Work10M, Michael and Susan Dell Foundation, Eagle10, Unitus Ventures.",4000000,Series A,Banglore,India
50,Purplle,2012,Mumbai,Cosmetics,Online makeup and beauty products retailer,"Manish Taneja, Rahul Dash",Goldman Sachs,30000000,Series C,Mumbai,India
51,Freightwalla,2017,Mumbai,B2B,Provides digital platform for businesses to plan and manage their international freight shipments online,"Sanjay Bhatia, Bharat Tanvi, Punit Java","Amplo, FJ Labs, Rogue One Capital",4000000,Series A,Mumbai,India
52,TapChief,2016,Banglore,Edtech,It connects individuals in need of advice in a specific domain to individuals who have expertise in the same,"Shashank Murali, Binay Krishna, Arjun Krishna",Blume Ventures.,1500000,Pre series A,Banglore,India
53,eJOHRI,2015,Mumbai,Jewellery,Omnichannel marketplace for gems and jewellery,"Jignesh Mehta, Shailen Mehta",Rajesh Ranavat,1000000,Pre series A,Mumbai,India
54,Ninjacart,2015,Banglore,B2B Supply Chain,"It connects producers of food directly to retailers, restuarants and service providers.","Thirukumaran Nagarajanin, Vasudevan Chinnathambi","Walmart, Flipkart", ,Series A,Banglore,India
55,Binca Games,2014,Mumbai,Games,It offers games that are available across India and UK.,"Rubianca Wadhwa, Sahil Wadhwa",Sunil Gavaskar, ,Series A,Mumbai,India
56,KredX,2015,Banglore,Edtech,Invoice discounting platform,Manish Kumar,Tiger Global Management,26000000,Series B,Banglore,India
57,m.Paani,2015,Mumbai,Edtech,It digitizes and organises local retailers,Akanksha Hazari,"AC Ventures, Henkel",5500000,Series A,Mumbai,India
58,Origo,2010,Gurugram,AgriTech,It provides post-harvest management services for agricultural commodities,"Mayank Dhanuka, Sunoor Kaul","Oikocredit, Caspian SME Impact Fund IV,  Triodos Investment Management",6800000,Series A,Gurugram,India
59,WishADish,2015,Delhi,Food & tech,Provides management solution for restaurants,"Sawan Kumar, Bhavya Bhambhani",Undisclosed,6000000,Series A,Delhi,India
60,Ecom Express,2012,Gurugram,Logistics,It is a technology enabled logistics solutions provider to the Indian e-commerce industry,"Krishnan, Manju Dhawan, K Satyanarayana, Sanjeev Saxena",CDC Group,36000000,Series A,Gurugram,India
61,Stanza Living,2017,Delhi,Accomodation,Provides comfortable and secure accomodation for students,"Sandeep Dalmia, Anindya Dutta",Alteria Capital,5700000,Series A,Delhi,India
62,PiBeam,2015,Chennai,Automotive tech,It is engaged in building sustainable and affordable micro-mobility electric vehicles,Visakh Sasikumar,GAIL (India) Ltd,50000000,Series A,Chennai,India
63,Euler Motors,2015,Delhi,Automotive tech,It is offering mobility as a service,Saurav Kumar,"Blume Ventures, Emergent Ventures",2000000,Series A,Delhi,India
64,Moms Co,2015,New Delhi,E-commerce,It is into mother and baby care-focused consumer goods,Malika Sadani,"Saama Capital, DSG Consumer Partners",5000000,Series B,New,Delhi
65,Cubical Labs,2013,Banglore,IoT,Home automation solution provider,"Dhruv Ratra, Swati Vyas",Rockstud Capital, ,Series B,Banglore,India
66,Lawyered,2015,Delhi,Legal tech,It helps to connect to legal advise online,"Ashish Bhatia, Himanshu Gupta","Pramendra Tomar, Ratish Pandey, Munish Bhatia, Sumit Aggarwal",100000,Series A,Delhi,India
67,Cuemath,2013,Banglore,Edtech,It helps students to learn math online,Manan Khurma,"Manta Ray Ventures Limited, Googles Capital G, Sequoia India.",5500000,Series A,Banglore,India
68,Licious,2015,Banglore,Food,Online meat shop,"Vivek Gupta, Abhay Hanjura",Vertex Ventures,25000000,Series D,Banglore,India
69,Nivesh.com,2016,Noida,Mutual Funds,The platform simplifies the process of investment,"Anurag Garg, Sridhar Srinivasan",Windrose Capital,600000,Series A,Noida,India
70,Zebu,2015,Banglore,Cybersecurity,"Platform uses encryption technology to allow businesses to safely store files, invoices, and schedules",Team of Waterloo-based software developers,Undisclosed,4000000,Seed round,Banglore,India
71,Smart Institute,2015,Surat,Edtech,A platform to learn online,,HNI investors,1500000,Series A,Surat,India
72,CarDekho,2008,Jaipur,Automobile,Enables people to buy and sell new/old cars.,Amit Jain,"Ping An Global Voyager Fund, Hillhouse Capital, Sequoia Capital",70000000,Series D,Jaipur,India
73,Shadowfax,2015,Banglore,Logistics,A platform for delivery services,"Abhishek Bansal, Vaibhav Khandelwal","Flipkart, Eight Roads Ventures, NGP Capital, Qualcomm Ventures, Mirae Asset Naver Fund, World Bank-backed IFC",60000000,Series D,Banglore,India
74,Credr,2014,Mumbai,Automobile,A marketplace to buy and sell used bikes and scooters,Mittal,"Omidyar Network, Eight Roads Ventures, GrowthStory, AngelList",6000000,Series A,Mumbai,India
75,Sportido,2015,Noida,Sports,It is a sports discovery app that helps to find people and places to play 700+ sports,"Neeraj Aggarwala, Akhil Ramachandran","Inflection Point Ventures, SucSEED Venture Partners.", ,Series B,Noida,India
76,Phable,2018,Banglore,Healthtech,"It creates an engagement loop between doctors, hospitals, and patients via its app",Sumit Sinha,"LetsVenture, 91 Springboard, IKP Knowledge, Angel investors, AbInbev-Serge DeVos, Wouter Peeters.",220000,Series A,Banglore,India
77,Sarva,2015,Chennai,Yoga & wellness,It drives a cultural change in making yoga-based wellness a part of modern lifestyle,Sarvesh Shashi,"Venture fund, Fireside Ventures.",2800000,Series A,Chennai,India
78,IndyFint,2019,Banglore,Virtual Banking,"It helps lenders to directly provide short-term loans to merchants, employees, and students",Paddy Padmanabhan,Saravanan Adiseshan,2100000,Series A,Banglore,India
79,Zolostays,2015,Banglore,Accomodation,It offers affordable housing apartments to young professionals and students,"Akhil Sikri, Nikhil Sikri, Sneha Choudhry",Trifecta Capital,7000000,Series A,Banglore,India
80,Ola,2010,Banglore,Transportation,It enables one to book cab online,"Bhavish Aggarwal, Ankit Bhati","Kia Motors, Hyundai",311000000,Series A,Banglore,India
81,Zoomcar,2013,Banglore,Transport & Rentals,A car rental service platform,"Greg Moran, David Back",Zoomcar Inc,4800000,Series A,Banglore,India
82,Kratikal,2015,Uttar pradesh,Technology,Provides cyber security solutions,Pavan Kushwaha,"Gilda VC, Art Venture, Rajeev Chitrabhanu",1000000,Pre-series A,Uttar,pradesh
83,Froogal,2015,Hyderabad,Marketing & Customer loyalty,A cloud based Customer Loyalty & Engagement Platform,"Jeevan Chowdary M, Harshit Harchani",US-based angel investors,1000000,Pre series A,Hyderabad,India
84,Infra.Market,2015,Mumbai,Infratech,"It connects client requirements to their supply chain infrastructure for ease of ordering, tracking and manufacturing","Aaditya Sharda, Souvik Sengupta","Tiger Global, Nexus Venture Partners, Accel Partners, Dhruv Agarwala",20000000,Series A,Mumbai,India
85,Oyo,2013,Gurugram,Hospitality,Provides rooms for comfortable stay,Ritesh Agarwal,"MyPreferred Transformation, Avendus Finance, SoftBank",693000000,Series A,Gurugram,India
86,GoMechanic,2016,Delhi,Automobile & Technology,Find automobile repair and maintenance service providers,"Amit Bhasin, Kushal Karwa, Nitin Rana, Rishabh Karwa",Sequoia Capital,5000000,Series B,Delhi,India
87,Spinny,2015,Delhi,Automobile,Online car retailer,"Niraj Singh, Ramanshu Mahaur, Ganesh Pawar, Mohit Gupta","Norwest Venture Partners, General Catalyst, Fundamentum, Accel Partners",50000000,Series A,Delhi,India
88,Ess Kay Fincorp,2015,Rajasthan,Banking,Organised Non-Banking Finance Company,Rajendra Setia,"TPG, Norwest Venture Partners, Evolvence India",33000000,Series A,Rajasthan,India
